-- Merging decision tree log ---
manifest
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b40864cf387616f85a6d898fe3b04656\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9e5afa20ac87d86fc7ad2276e3db9fc7\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9e5afa20ac87d86fc7ad2276e3db9fc7\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\79e4e2ad97dfbaf0ef36b36aa1a65380\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\79e4e2ad97dfbaf0ef36b36aa1a65380\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\44264d299a669da6d91b341dcb16c053\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\44264d299a669da6d91b341dcb16c053\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\e309585f8b2fb6b7908d6e3f1c23b397\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\e309585f8b2fb6b7908d6e3f1c23b397\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4c961494e501a9ba520054ed3541fc14\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4c961494e501a9ba520054ed3541fc14\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4775772b6f7c031dc861af42d1230c39\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4775772b6f7c031dc861af42d1230c39\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\edfd4a81eff998845feb384dae63bd30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\edfd4a81eff998845feb384dae63bd30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9865e75c6497339774b58caed2716e2a\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9865e75c6497339774b58caed2716e2a\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dbddb7d71cdf6b29b43bbac51aa6bf49\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dbddb7d71cdf6b29b43bbac51aa6bf49\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ded61ab7f2f867b40b7ab8c1914a23a6\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3c356b4511a09ebf6a86849e342c08e5\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3c356b4511a09ebf6a86849e342c08e5\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a5cf0bbce5ebe3917240d98e1e75614\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a3bd44a6b9a1ab20bbd191e9d8109fe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\92079351d89b0057b409075374fa7347\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\824daf127a954e0496b73b61f0b69ec2\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\824daf127a954e0496b73b61f0b69ec2\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1308e923576ca589dea4602fc36a86d5\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1308e923576ca589dea4602fc36a86d5\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5610e874055247ffbf6f6d430b9ba75a\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5610e874055247ffbf6f6d430b9ba75a\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a08c3164feecd807498d18e82d304fda\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a08c3164feecd807498d18e82d304fda\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\80bbf603a9b76285eb4144b04ad41944\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\80bbf603a9b76285eb4144b04ad41944\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\bd0ca36a61fd9e786c8fb6a8b7d4e50b\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\bd0ca36a61fd9e786c8fb6a8b7d4e50b\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2d12c4ccd4455eaa2568f10b8f05d198\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2d12c4ccd4455eaa2568f10b8f05d198\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5d64f356248d5489d1ffb13e2f7c8114\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5d64f356248d5489d1ffb13e2f7c8114\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f5c4b7510a1ad78f323a03ae1f42e595\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f5c4b7510a1ad78f323a03ae1f42e595\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\91795216c43dff50bcc4ea2d03cdee49\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\91795216c43dff50bcc4ea2d03cdee49\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a7f6a5d1000a31e29550c3e65a7129e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a7f6a5d1000a31e29550c3e65a7129e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c642579329a13ba31e7e51c2fd7a0c8d\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c642579329a13ba31e7e51c2fd7a0c8d\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite:0.0.0-nightly] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\d376c1a2fa53e5cce8c8c4c5511aeeea\tensorflow-lite-0.0.0-nightly\AndroidManifest.xml:5:5-6:41
MERGED from [org.tensorflow:tensorflow-lite:0.0.0-nightly] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\d376c1a2fa53e5cce8c8c4c5511aeeea\tensorflow-lite-0.0.0-nightly\AndroidManifest.xml:5:5-6:41
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4f0711d98c90bc5a19e0348e0ab4b613\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\4f0711d98c90bc5a19e0348e0ab4b613\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\81ed92507898d72bec7d7301fa6594d7\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\81ed92507898d72bec7d7301fa6594d7\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a26851c3e0e48b89c71c2ceb4b4a0cf2\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a26851c3e0e48b89c71c2ceb4b4a0cf2\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fe9897aa744e5a86dd48c9300d309e48\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fe9897aa744e5a86dd48c9300d309e48\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8b1269afa6b23a0d3051f5022b5b2f8d\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8b1269afa6b23a0d3051f5022b5b2f8d\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\607fe1a7d2045b0406589c36a0251392\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\607fe1a7d2045b0406589c36a0251392\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1be6caacf7b77997af8b4cc4bf8ea528\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1be6caacf7b77997af8b4cc4bf8ea528\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\51fd13e631d04ade9ec5ca8d491339df\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\51fd13e631d04ade9ec5ca8d491339df\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f721e2f479ff4ab06e7775b661c0a26b\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f721e2f479ff4ab06e7775b661c0a26b\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\79f07918ac2d1cebe6ac93f9ee9fd7df\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\79f07918ac2d1cebe6ac93f9ee9fd7df\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\463fdeaca3d72339e13318f2619f01f1\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\463fdeaca3d72339e13318f2619f01f1\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6570e0ac965e0809a10b1f997169ec31\media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6570e0ac965e0809a10b1f997169ec31\media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f1f4fd8bd3ef7a2e32c008ed52a13f2c\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f1f4fd8bd3ef7a2e32c008ed52a13f2c\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\0165520f53928d03ebc727d3b61df4d7\core-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\0165520f53928d03ebc727d3b61df4d7\core-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a6a761a36155035d2b91b8b9e50a07cd\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a6a761a36155035d2b91b8b9e50a07cd\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5987e6ee8dc74aab3a50d088663e8370\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5987e6ee8dc74aab3a50d088663e8370\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f4d8c8b18e20dc472bf7e0c9f860558d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f4d8c8b18e20dc472bf7e0c9f860558d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dcccca9e25d0caaf6409da10c8e123cf\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dcccca9e25d0caaf6409da10c8e123cf\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7941521eed7ac0ae799f45aa69e0a799\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7941521eed7ac0ae799f45aa69e0a799\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\52956eb48ed236a2876d11a3640da405\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\52956eb48ed236a2876d11a3640da405\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ef9636d064bd78ffbd749d050a588b2e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ef9636d064bd78ffbd749d050a588b2e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6cfe507e6640e171d9be9eb22916fde5\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6cfe507e6640e171d9be9eb22916fde5\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3d0ba958cd74c73b05e5da8bcae58f55\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3d0ba958cd74c73b05e5da8bcae58f55\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\63f40f3186abfd2b454468b1c69acf48\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\63f40f3186abfd2b454468b1c69acf48\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\582b41603a8f29882c919fab0355ff73\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\582b41603a8f29882c919fab0355ff73\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9b4849f09444b79c6658c8f634c968c6\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\9b4849f09444b79c6658c8f634c968c6\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\99ff0e5093871915b23436e77a53e928\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\99ff0e5093871915b23436e77a53e928\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ee38f500c3344ce5a9e0943ed0ddf22\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ee38f500c3344ce5a9e0943ed0ddf22\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6836a9b677e961096e762413c50fc532\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6836a9b677e961096e762413c50fc532\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\cd01abc02d03455f14c82927e5b71052\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\cd01abc02d03455f14c82927e5b71052\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7b9735a7339058eec4fb7b57fa4d3a82\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7b9735a7339058eec4fb7b57fa4d3a82\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ed335a8ca4e59fea4da2198f896c61c9\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ed335a8ca4e59fea4da2198f896c61c9\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\21654b28eff9e40a73c9c1266be42a14\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\21654b28eff9e40a73c9c1266be42a14\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
